to_consider,to_delete,Uber (x = filter out),|__question_id,|__file_name,|__question,|__answer,|__options__a,|__options__b,|__options__c,|__options__d,FINAL Difficulty,Image URL,Image Source
x,,,IQ221,question221,What food is this?,Taiyaki,Taiyaki,Mochi,Pancake,Egg Tart,Hard,https://drive.google.com/open?id=17I8uhVy4KCn_uOR7iAzaqN4M9ZaKYewd&authuser=[email]&usp=drive_fs,Link
x,,,IQ224,question224,What food is this?,Dango,Daifuku,Palmier,Meringue,Dango,Hard,https://drive.google.com/open?id=17FnML1ChAn1J5emG_tw5oBL8R638P6Ut&authuser=[email]&usp=drive_fs,Link
x,,,IQ232,question232,What type of whale is this?,Beluga Whale,Blue Whale,Beluga Whale,Killer Whale,Humpback Whale,Medium,https://drive.google.com/file/d/1z40rpf2Ofc4jazCMElehUuasnC5LQ8Kn/view,Link
x,,,IQ237,question237,What is the name of this statue?,Statue of Liberty,Statue of Liberty,Sphinx,The Bowman,The Spearman,Very Easy,https://drive.google.com/open?id=18k4wC83VJtvGTWn0p_o4JgukonIAeUT0&authuser=[email]&usp=drive_fs,Link
x,,,IQ240,question240,What is the name of this statue?,Christ the Redeemer,Christ of the Ozarks,Statue of Liberty,Christ the Redeemer,Farnese Hercules,Very Easy,https://drive.google.com/open?id=18KR5o0B3arJfHD3zPnRy9ZAzBcfe-_X-&authuser=[email]&usp=drive_fs,Link
x,,,IQ241,question241,What is the name of this statue?,Sphinx,Sphinx,Forever Marilyn,Venus de Milo,Discobolus,Easy,https://drive.google.com/open?id=18PlENY5MxQ1d_oDG_MzXX64DoO60fDh7&authuser=[email]&usp=drive_fs,Link
x,,,IQ243,question243,What is the name of this statue?,Winged Victory,Fallen Angel,The Lady,Winged Victory,Heaven on Earth,Hard,https://drive.google.com/open?id=18RLs7J4GDiW8kLZs5K_2_yLY0xesbKh8&authuser=[email]&usp=drive_fs,Link
x,,,IQ245,question245,What element does this symbol represent?,Copper,Copper,Lithium,Fluorine,Rhodium,Easy,https://drive.google.com/open?id=191WJipCwyFhUrF60wg2Ee72wj0613tqd&authuser=[email]&usp=drive_fs,N/A
x,,,IQ246,question246,What element does this symbol represent?,Lithium,Lithium,Boron,Potassium,Iron,Medium,https://drive.google.com/open?id=18sq4rwRoG3Nmv608Ss85xdLI2ckr_E_a&authuser=[email]&usp=drive_fs,N/A
x,,,IQ247,question247,What element does this symbol represent?,Mercury,Neon,Copper,Mercury,Cadmium,Hard,https://drive.google.com/open?id=18wBzvlZv12hj6sOOHF0tLK-lmjCPQOtG&authuser=[email]&usp=drive_fs,N/A
x,,,IQ248,question248,What element does this symbol represent?,Lead,Silver,Carbon,Lead,Boron,Hard,https://drive.google.com/open?id=18riwEsDZ3cVd0kDU2KnQnT53Ap-J_txJ&authuser=[email]&usp=drive_fs,N/A
x,,,IQ249,question249,What element does this symbol represent?,Hydrogen,Hydrogen,Iron,Copper,Oxygen,Easy,https://drive.google.com/open?id=1R7ONUNb03RjSW2-kaoJt18LRGHMZfzSq&authuser=[email]&usp=drive_fs,N/A
x,,,IQ250,question250,What element does this symbol represent?,Potassium,Zinc,Potassium,Radium,Silicon,Medium,https://drive.google.com/open?id=1R8LSvrNJ4vdPM4H8dFR4KHANinW1hdtH&authuser=[email]&usp=drive_fs,N/A
x,,,IQ251,question251,What element does this symbol represent?,Sulfur,Copper,Silver,Sulfur,Iodine,Easy,https://drive.google.com/open?id=1RFJbna1fWRzmS_4bDw_DAqgywZ_mtrVN&authuser=[email]&usp=drive_fs,N/A
x,,,IQ252,question252,What element does this symbol represent?,Calcium,Silver,Copper,Carbon,Calcium,Easy,https://drive.google.com/open?id=1RQbRzI7ZfnxKNPyM4_w_3LPAfYBW1Y1O&authuser=[email]&usp=drive_fs,N/A
x,,,IQ261,question261,What state is this?,Florida,Maryland,Delaware,Nevada,Florida,Very Easy,https://drive.google.com/open?id=1SOd1XUTJ2U8q7T_RVYigSJzmx3VunICG&authuser=[email]&usp=drive_fs,N/A
x,,,IQ262,question262,What state is this?,Texas,West Virginia,Montana,Texas,Wyoming,Very Easy,https://drive.google.com/open?id=1SNMVrJlf1SXQSn5NNTEdUMVTT9P5SL5w&authuser=[email]&usp=drive_fs,N/A
x,,,IQ263,question263,What state is this?,California,California,Vermont,Rhode Island,Colorado,Very Easy,https://drive.google.com/open?id=1Cn1t-eD-_YJx6yfjo8jlgyQELdPNGQpJ&authuser=[email]&usp=drive_fs,N/A
x,,,IQ264,question264,What state is this?,Pennsylvania,North Dakota,Pennsylvania,Oklahoma,Utah,Easy,https://drive.google.com/open?id=1S9P51PssM8zadZhNoAi6Z_92Kx6gy5oz&authuser=[email]&usp=drive_fs,N/A
x,,,IQ265,question265,What state is this?,Tennessee,North Carolina,Kansas,Oregon,Tennessee,Medium,https://drive.google.com/open?id=1Cc7na67XI4owRPktDNRwAz81Cd4R9Xfe&authuser=[email]&usp=drive_fs,N/A
x,,,IQ266,question266,What state is this?,Minnesota,Connecticut,Massachusetts,Minnesota,Michigan,Hard,https://drive.google.com/open?id=1CjqyHFyvuH4G8wAJAUvFq95apHgh1a7h&authuser=[email]&usp=drive_fs,N/A
x,,,IQ267,question267,What state is this?,Missouri,Missouri,Mississippi,Maryland,Maine,Hard,https://drive.google.com/open?id=1Co6PGnJ6tZigB_VQayv9WK79GURHRG_p&authuser=[email]&usp=drive_fs,N/A
x,,,IQ268,question268,What state is this?,Nebraska,New Mexico,Nebraska,New York,New Jersey,Easy,https://drive.google.com/open?id=1Cg0S0p5TIOn2Fie7Pr-MOt4PnX4wrebe&authuser=[email]&usp=drive_fs,N/A
x,,,IQ269,question269,What is the name of this planet?,Mercury,Mercury,Jupiter,Mars,Saturn,Hard,https://drive.google.com/open?id=1RhTmfWhERcp2Ruz09zDt5Y_VI8Pb4twf&authuser=[email]&usp=drive_fs,Link
x,,,IQ270,question270,What is the name of this planet?,Venus,Mars,Venus,Neptune,Earth,Hard,https://drive.google.com/open?id=1RleIQRc5bk12yqwh8jVqgNxvj2tm8ONn&authuser=[email]&usp=drive_fs,Link
x,,,IQ271,question271,What is the name of this planet?,Uranus,Mercury,Saturn,Uranus,Mars,Hard,https://drive.google.com/open?id=1RZ5A7gSVSMi9voXIXcuP24hIlVNVcyQf&authuser=[email]&usp=drive_fs,Link
x,,,IQ272,question272,What is the name of this planet?,Neptune,Jupiter,Venus,Mars,Neptune,Easy,https://drive.google.com/open?id=1RSJhUMLDiWM2dYRiAflua0aQZRZZuf7H&authuser=[email]&usp=drive_fs,Link
x,,,IQ301,question301,What shape is this?,Pentagon,Enneagram,Pentagon,Decagon,Stadium,Easy,https://drive.google.com/open?id=1HGF4SuBKoc9En7yk6tKZ5MmTgLxdvxN2&authuser=[email]&usp=drive_fs,N/A
x,,,IQ302,question302,What shape is this?,Heptagon,Circle,Heptagon,Vesica Piscis,Heptagram,Medium,https://drive.google.com/open?id=1HAUc7d7tSOAJL0EWvajs8em8c_XVWGR0&authuser=[email]&usp=drive_fs,N/A
x,,,IQ303,question303,What shape is this?,Nonagon,Nonagon,Triquetra,Decagon,Octagon,Hard,https://drive.google.com/open?id=1HHUHOkCKlxxbpqqzooStJu9OP5nRqAm9&authuser=[email]&usp=drive_fs,N/A
x,,,IQ304,question304,What shape is this?,Decagon,Balbis,Decagon,Salbis,Nonagon,Hard,https://drive.google.com/open?id=1HNWg_4f_ig0ZyVhgd8dtCBreU45cLnO-&authuser=[email]&usp=drive_fs,N/A
x,,,IQ305,question305,What shape is this?,Rhombus,Rhombus,Triquetra,Trapezium,Stadium,Easy,https://drive.google.com/open?id=1UZQnyuGchuMZosrDuhuYPmcLUU-z0jGD&authuser=[email]&usp=drive_fs,N/A
x,,,IQ306,question306,What shape is this?,Kite,Square,Kite,Vesica Piscis,Enneagram,Easy,https://drive.google.com/open?id=1UZUkCbtCXfAg3n4wvYPbrgLy_4qoxxop&authuser=[email]&usp=drive_fs,N/A
x,,,IQ307,question307,What shape is this?,Parallelogram ,Rectangle,Vesica Piscis,Parallelogram ,Stadium,Easy,https://drive.google.com/open?id=1UXo6jEtlha638TmTF4idBkOlDM2Oo0By&authuser=[email]&usp=drive_fs,N/A
x,,,IQ308,question308,What shape is this?,Trapezoid,Enneagram,Decagon,Rectangle,Trapezoid,Very Easy,https://drive.google.com/open?id=1UXOPoASLwoFrKLiB_Qkda3Y_dodAHo49&authuser=[email]&usp=drive_fs,N/A
x,,,IQ321,question321,Where is this located?,Sydney,Sydney,Moscow,Tokyo,Seoul,Very Easy,https://drive.google.com/open?id=1J6K6Ky7owvL7x4n9DXrmyTi_yoDsNgc2&authuser=[email]&usp=drive_fs,Link
x,,,IQ322,question322,Where is this located?,California,Texas,California,New York,Cambridge,Hard,https://drive.google.com/open?id=1J7CgDRGgE_7jETEnV4IFxG7GXVst8rq9&authuser=[email]&usp=drive_fs,Link
x,,,IQ323,question323,Where is this located?,Paris,Rome,Vienna,Paris,London,Easy,https://drive.google.com/open?id=1JBCnYZLUwxitnNKzDzpMylp1Huqj1aBz&authuser=[email]&usp=drive_fs,Link
x,,,IQ324,question324,Where is this located?,Singapore,Hong Kong,Seoul,Tokyo,Singapore,Hard,https://drive.google.com/open?id=1JFtR9pweI3QfYFdWZnMmcqwL9A7NGzKF&authuser=[email]&usp=drive_fs,Link
x,,,IQ344,question344,What is the name of this landmark?,The Great Pyramids of Giza,The Great Pyramids of Giza,Saqqara,Pyramid of Djoser,Menkaure,Very Easy,https://drive.google.com/open?id=1VSLbRWaIQgdODNXuEDoZUDZbIPIPPpgQ&authuser=[email]&usp=drive_fs,Link
x,,,IQ345,question345,What is the name of this place?,Machu Picchu,Denali,Machu Picchu,Mount Fuji,Alps,Very Easy,https://drive.google.com/open?id=1VL_y2VhPe9ceeF2IjigK2WUXgGOcP2Fb&authuser=[email]&usp=drive_fs,Link
x,,,IQ346,question346,What is the name of this place?,Mecca,Hegra,King Fahd's Fountain,Mecca,Masmak Fortress,Hard,https://drive.google.com/open?id=1VSi1JI3W1BKypXjqS7WTZ8SE9GRUs0UA&authuser=[email]&usp=drive_fs,Link
x,,,IQ348,question348,What is the name of this place?,Petra,Petra,Mount Nebo,Roman Theatre,Kerak Castle,Hard,https://drive.google.com/open?id=1VGpf34RoPiV3OwXFRMcvI2ssnpLBRNIO&authuser=[email]&usp=drive_fs,Link
x,,,IQ349,question349,What is the name of this place?,Abu Simbel,Great Sphinx of Giza,Abu Simbel,Valley of the Kings,Karnak,Hard,https://drive.google.com/open?id=1VQoiPwTgnbX2JoD3J8eyK98g8wAc91YD&authuser=[email]&usp=drive_fs,Link
x,,,IQ350,question350,What is the name of this place?,Tower Bridge,Golden Gate Bridge,Big Ben,Tower Bridge,Mackinac Bridge,Easy,https://drive.google.com/open?id=1VFz4jtHSgyviDRj9sVv1CXLo2huvN_1o&authuser=[email]&usp=drive_fs,Link
x,,,IQ396,question396,What is the name of this bridge?,Millau Bridge,Millau Bridge,Brooklyn Bridge,Rialto Bridge,Charles Bridge,Hard,https://drive.google.com/open?id=1WR7hdWRZ7qISK8ZViKSCIqUPrA6pRXeb&authuser=[email]&usp=drive_fs,Link
x,,,IQ398,question398,What is the name of this place?,Las Vegas,New York,Paris,Las Vegas,Los Angeles,Easy,https://drive.google.com/open?id=1XLKifHzy4tq-4g_Qs088mbSM8vgKwYNa&authuser=[email]&usp=drive_fs,Link
x,,,IQ401,question401,What is the name of this place?,Guggenheim Museum,Sistine Chapel,Guggenheim Museum,The Louvre,Tate Modern,Hard,https://drive.google.com/open?id=1Wxg2pJc_-vjop4R35O85ukkE1Z4KbWpC&authuser=[email]&usp=drive_fs,Link
x,,,IQ403,question403,What is the name of this landmark?,Colosseum,Leaning Tower of Pisa,Trevi Fountain,Pantheon,Colosseum,Very Easy,https://drive.google.com/open?id=1WeZQdnX5lygrR6vDeDqwJcL2zYGabeXw&authuser=[email]&usp=drive_fs,Link
x,,,IQ404,question404,Where is this landmark?,Los Angeles,Los Angeles,San Diego,San Francisco,San Jose,Very Easy,https://drive.google.com/open?id=1WRNYqvu11bJ8dso9ev8mpOdHF9G5pm9J&authuser=[email]&usp=drive_fs,Link
x,,,IQ406,question406,What is the name of this landmark?,Gateway Arch,Tower Bridge,Machu Picchu,Gateway Arch,Stonehenge,Medium,https://drive.google.com/open?id=1XC0PmDh1KSobY_6ciBlYAeRA_p-cwiEa&authuser=[email]&usp=drive_fs,Link
x,,,IQ407,question407,What is the name of this landmark?,Leaning Tower of Pisa,Eiffel Tower,Pisa Baptistery,Leaning Tower of Pisa,Washington Monument,Very Easy,https://drive.google.com/open?id=1WgWBUyo887cgWaDl2pDej6B-4CXakKi4&authuser=[email]&usp=drive_fs,Link
x,,,IQ408,question408,What is the name of this landmark?,The Forbidden City,The Forbidden City,Buckingham Palace,Windsor Castle,Heian Palace,Hard,https://drive.google.com/open?id=1WpTF7r2VWWv96WsBReIqT-Yn_Oa0qy2L&authuser=[email]&usp=drive_fs,Link
x,,,IQ409,question409,What is the name of this landmark?,United States Capitol,Washington Monument,United States Capitol,The White House,Lincoln Memorial,Very Easy,https://drive.google.com/open?id=1X6ImT9fPAeq9Kfj0YY85Y0fyG4HQ6zdL&authuser=[email]&usp=drive_fs,Link
x,,,IQ410,question410,What is the name of this landmark?,Trevi Fountain,Crown Fountain,Friendship Fountain,Trevi Fountain,Bellagio Fountain,Easy,https://drive.google.com/open?id=1XLgyAFIAmfVPI8kZUnfvORIiRHG9gkPn&authuser=[email]&usp=drive_fs,Link
x,,,IQ411,question411,What is the name of this landmark?,Times Square,Central Park,Empire State Building,Rockefeller Center,Times Square,Very Easy,https://drive.google.com/open?id=1XMj_0KBQRpsO1WRcHfs-nUdxT2TL-MGm&authuser=[email]&usp=drive_fs,Link
x,,,IQ412,question412,What is the name of this landmark?,The White House,The White House,Washington Monument,Capitol Hill,Lincoln Memorial,Very Easy,https://drive.google.com/open?id=1XNJXshfIkFbeagd6JAMVWzjUUFHnQBHV&authuser=[email]&usp=drive_fs,Link
x,,,IQ414,question414,What is the name of this landmark?,La Sagrada Familia,Westminster Abbey,Las Lajas Sanctuary,La Sagrada Familia,Hagia Sophia,Hard,https://drive.google.com/open?id=1XdXi41hVQ1JjUQazYvj5WfswsFxuITo8&authuser=[email]&usp=drive_fs,Link
x,,,IQ415,question415,What is the name of this landmark?,Itsukushima Shrine,Itsukushima Shrine,Otofuke Shrine,Yudono Shrine,Tsukioka Shrine,Hard,https://drive.google.com/open?id=1ZfxsQDkMK3dlvin5v_if1Zr-V1OiuBf4&authuser=[email]&usp=drive_fs,Link
x,,,IQ417,question417,What is the name of this landmark?,The Grand Canyon,Joshua Tree National Park,Olympic National Park,The Grand Canyon,Great Smoky Mountains,Very Easy,https://drive.google.com/open?id=1ZxESP5g5nlDXvBf8TC2PzlQNVXMqYvA3&authuser=[email]&usp=drive_fs,Link
x,,,IQ418,question418,What is the name of this landmark?,Niagara Falls,Angel Falls,Iguazu Falls,Havasu Falls,Niagara Falls,Very Easy,https://drive.google.com/open?id=1Zxg8WjPtwtthB0C5pfK5BipX3Vw_iEkF&authuser=[email]&usp=drive_fs,Link
x,,,IQ420,question420,What is the name of this landmark?,Space Needle,Tokyo Skytree,Space Needle,Shanghai Tower,Burj Khalifa,Easy,https://drive.google.com/open?id=1Zsxpr1piwxgxAsVFtkYso0uw-oHfToQW&authuser=[email]&usp=drive_fs,Link
x,,,IQ422,question422,What is the name of this landmark?,The Gherkin,The Shard,City Hall,Heron Tower,The Gherkin,Hard,https://drive.google.com/open?id=1_-47f-dlh6gGnfV2niJGzJLvNczDKXs0&authuser=[email]&usp=drive_fs,Link
x,,,IQ424,question424,What is the name of this landmark?,Hagia Sophia,La Sagrada Familia,Hagia Sophia,Westminster Abbey,St. Basil's Cathedral,Hard,https://drive.google.com/open?id=1_BHSRokM5obbz2fRdDTNWojS1aa3bHJ6&authuser=[email]&usp=drive_fs,Link
x,,,IQ430,question430,Where is this located?,Kyoto,Tokyo,Hiroshima,Osaka,Kyoto,Hard,https://drive.google.com/open?id=1cflNhZAQLp1it4nebSe666gL7H0DNuha&authuser=[email]&usp=drive_fs,Link
x,,,IQ431,question431,Where is this located?,Hiroshima,Hiroshima,Tokyo,Kyoto,Osaka,Hard,https://drive.google.com/open?id=1cZi0aRLwMo5UojzGdugFhMVpBORblHQb&authuser=[email]&usp=drive_fs,Link
x,,,IQ432,question432,Where is this located?,Kyoto,Hiroshima,Kyoto,Osaka,Tokyo,Hard,https://drive.google.com/open?id=1cWcomBZDWtYoCgeteTgNa9e2Hy3bmTn5&authuser=[email]&usp=drive_fs,Link
x,,,IQ433,question433,What is the name of this temple?,Kinkaku-ji,Todai-ji,Kiyomizu-dera,Kinkaku-ji,Senso-ji,Hard,https://drive.google.com/open?id=1cWLKhIbY4aXpaDKYyuRid6VNZ_At9Q7R&authuser=[email]&usp=drive_fs,Link
x,,,IQ436,question436,What is the name of this castle?,Osaka Castle,Matsumoto Castle,Osaka Castle,Odawara Castle,Gifu Castle,Hard,https://drive.google.com/open?id=1cPLiDwpUqbSm1OULedsDYIS0BqjaIBND&authuser=[email]&usp=drive_fs,Link
x,,,IQ439,question439,Who is this historical figure?,Albert Einstein,Albert Einstein,Neil Armstrong,Galileo Galilei,Adam Smith,Very Easy,https://drive.google.com/open?id=1cn2YeDZWX0n6fCQK0KhRBAnp26-Fwiuu&authuser=[email]&usp=drive_fs,Link
x,,,IQ440,question440,Who is this historical figure?,Amelia Earhart,Agatha Christie,Amelia Earhart,Helen Keller,Marie Curie,Easy,https://drive.google.com/open?id=1cnJ2-VHn1iQEzZtXCEimLYqmMZGjxMSO&authuser=[email]&usp=drive_fs,Link
x,,,IQ441,question441,Who is this historical figure?,Anne Frank,Ada Lovelace,Mother Teresa,Anne Frank,Agatha Christie,Easy,https://drive.google.com/open?id=1cuNlHdHoLrbEgmSWmg_xe3tze-_nXUPa&authuser=[email]&usp=drive_fs,Link
x,,,IQ442,question442,Who is this historical figure?,Edgar Allan Poe,J. R. R. Tolkien,Walt Disney,William Shakespeare,Edgar Allan Poe,Easy,https://drive.google.com/open?id=1d1xyNpCn4b_-fxB_ciZ0syW_9mIPljBv&authuser=[email]&usp=drive_fs,Link
x,,,IQ443,question443,Who is this historical figure?,Charles Dickens,Charles Dickens,Frederick Douglass,J. R. R. Tolkien,Edgar Allan Poe,Hard,https://drive.google.com/open?id=1d9OW1SVZDdLeuGRPp9RV2GqJf45yz3GI&authuser=[email]&usp=drive_fs,Link
x,,,IQ444,question444,Who is this historical figure?,Elvis Presley,Marlon Brando,Elvis Presley,Anthony Quinn,Gene Kelly,Very Easy,https://drive.google.com/open?id=1dHzlU4mcfJXweaJ1HmtxamxR0Uec4t3U&authuser=[email]&usp=drive_fs,Link
x,,,IQ445,question445,Who is this historical figure?,Helen Keller,Rosa Parks,Jane Austen,Helen Keller,Marie Curie,Hard,https://drive.google.com/open?id=1dLiY3iHzphdUMjavmIaSquArFNzGGeCS&authuser=[email]&usp=drive_fs,Link
x,,,IQ446,question446,Who is this historical figure?,Isaac Newton,Isaac Newton,Niels Bohr,Charles Darwin,Alan Turing,Hard,https://drive.google.com/open?id=1dQRJHM5LEWPwwoFa2SZkvRB8nrN7ziXk&authuser=[email]&usp=drive_fs,Link
x,,,IQ450,question450,Who is this historical figure?,Walt Disney,Walt Disney,Charles Dickens,Edgar Allan Poe,J. R. R. Tolkien,Medium,https://drive.google.com/open?id=1dgUoY0RzOiB7Ii2QVhBzXcGyWNaTldRK&authuser=[email]&usp=drive_fs,Link
x,,,IQ451,question451,Who is this historical figure?,Frederick Douglass,Frederick Douglass,"Martin Luther King, Jr.",Mahatma Gandhi,Nikola Tesla,Hard,https://drive.google.com/open?id=1drXtyJtRvg-rrhu3YD6WCl5Tv4M3_yrQ&authuser=[email]&usp=drive_fs,Link
x,,,IQ452,question452,Who is this historical figure?,Galileo Galilei,Galileo Galilei,Isaac Newton,Aristotle,Ptolemy,Hard,https://drive.google.com/open?id=1dvRu0y1YFX7LcHYTuKbJLmZWgyshumVT&authuser=[email]&usp=drive_fs,Link
x,,,IQ453,question453,Who is this historical figure?,J. R. R. Tolkien,J. R. R. Tolkien,Walter Scott,Leo Tolstoy,F. Scott Fitzgerald,Hard,https://drive.google.com/open?id=1dw7fEyHeGXjfKWqRvQ2B4DM1MhfqnYhN&authuser=[email]&usp=drive_fs,Link
x,,,IQ454,question454,Who is this historical figure?,"Martin Luther King, Jr.","Martin Luther King, Jr.",Frederick Douglass,Mahatma Gandhi,Nelson Mandela,Very Easy,https://drive.google.com/open?id=1dxRKZDI20EecTn3wapQrPt_mdRB5EP3e&authuser=[email]&usp=drive_fs,Link
x,,,IQ455,question455,Who is this historical figure?,William Shakespeare,William Shakespeare,Charles Dickens,Leo Tolstoy,J. R. R. Tolkien,Easy,https://drive.google.com/open?id=1e2GLKjep9fsg4Efo7fGCtKYIa3bCx6lm&authuser=[email]&usp=drive_fs,Link
